Activated DRL robot navigation Python environment.
Python: Python 3.8.10
Venv: /home/jiutian/venvs/drl-robot-nav
Roscore launched!
Unable to register with master node [http://localhost:11311]: master may not be running yet. Will keep trying.
Gazebo launched!
[INFO] [1778678372.255750, 0.000000]: Loading model XML from ros parameter robot_description
[INFO] [1778678372.258107, 0.000000]: Waiting for service /gazebo/spawn_urdf_model
[INFO] [1778678372.561125, 0.361000]: Calling service /gazebo/spawn_urdf_model
[INFO] [1778678373.485458, 0.572000]: Spawn status: SpawnModel: Successfully spawned entity
[33m[WARN] [1778678373.602452843, 0.572000000]: DiffDrive(ns = r1/): missing <publishOdomTF> default is true[0m
[33m[WARN] [1778678373.602817056, 0.572000000]: GazeboRosDiffDrive Plugin (ns = ) missing <publishTf>, defaults to 1[0m
[0m[INFO] [1778678372.275346275]: Finished loading Gazebo ROS API Plugin.[0m
[0m[INFO] [1778678372.275717481]: waitForService: Service [/gazebo/set_physics_properties] has not been advertised, waiting...[0m
[0m[INFO] [1778678372.397137841, 0.202000000]: waitForService: Service [/gazebo/set_physics_properties] is now available.[0m
[0m[INFO] [1778678372.402144341, 0.207000000]: Physics dynamic reconfigure ready.[0m
[0m[INFO] [1778678372.874800969, 0.572000000]: Laser Plugin: The 'robotNamespace' param was empty[0m
[0m[INFO] [1778678372.874821438, 0.572000000]: Starting Laser Plugin (ns = r1)[0m
[0m[INFO] [1778678372.875202376, 0.572000000]: Laser Plugin (ns = r1)  <tf_prefix_>, set to ""[0m
[0m[INFO] [1778678373.486299452, 0.572000000]: Velodyne laser plugin missing <min_intensity>, defaults to no clipping[0m
[0m[INFO] [1778678373.487076067, 0.572000000]: Velodyne laser plugin ready, 16 lasers[0m
[0m[INFO] [1778678373.601331323, 0.572000000]: Starting plugin DiffDrive(ns = r1/)[0m
[0m[INFO] [1778678373.601466461, 0.572000000]: DiffDrive(ns = r1/): <rosDebugLevel> = Debug[0m
[0m[INFO] [1778678373.602199250, 0.572000000]: DiffDrive(ns = r1/): <tf_prefix> = [0m
[32m[DEBUG] [1778678373.602314974, 0.572000000]: DiffDrive(ns = r1/): <commandTopic> = cmd_vel[0m
[32m[DEBUG] [1778678373.602335115, 0.572000000]: DiffDrive(ns = r1/): <odometryTopic> = odom[0m
[32m[DEBUG] [1778678373.602355101, 0.572000000]: DiffDrive(ns = r1/): <odometryFrame> = odom[0m
[32m[DEBUG] [1778678373.602373558, 0.572000000]: DiffDrive(ns = r1/): <robotBaseFrame> = base_link[0m
[32m[DEBUG] [1778678373.602433659, 0.572000000]: DiffDrive(ns = r1/): <publishWheelTF> = false[0m
[32m[DEBUG] [1778678373.602503256, 0.572000000]: DiffDrive(ns = r1/): <publishWheelJointState> = true[0m
[32m[DEBUG] [1778678373.602578489, 0.572000000]: DiffDrive(ns = r1/): <wheelSeparation> = 0.29999999999999999[0m
[32m[DEBUG] [1778678373.602598629, 0.572000000]: DiffDrive(ns = r1/): <wheelDiameter> = 0.17999999999999999[0m
[32m[DEBUG] [1778678373.602623080, 0.572000000]: DiffDrive(ns = r1/): <wheelAcceleration> = 1.8[0m
[32m[DEBUG] [1778678373.602640631, 0.572000000]: DiffDrive(ns = r1/): <wheelTorque> = 20[0m
[32m[DEBUG] [1778678373.602656019, 0.572000000]: DiffDrive(ns = r1/): <updateRate> = 50[0m
[32m[DEBUG] [1778678373.602728779, 0.572000000]: DiffDrive(ns = r1/): <odometrySource> = world := 1[0m
[32m[DEBUG] [1778678373.602765084, 0.572000000]: DiffDrive(ns = r1/): <leftJoint> = left_hub_joint[0m
[32m[DEBUG] [1778678373.602785145, 0.572000000]: DiffDrive(ns = r1/): <rightJoint> = right_hub_joint[0m
[0m[INFO] [1778678373.603641878, 0.572000000]: DiffDrive(ns = r1/): Advertise joint_states[0m
[0m[INFO] [1778678373.604343911, 0.572000000]: DiffDrive(ns = r1/): Try to subscribe to cmd_vel[0m
[0m[INFO] [1778678373.606994097, 0.572000000]: DiffDrive(ns = r1/): Subscribe to cmd_vel[0m
[0m[INFO] [1778678373.608178051, 0.572000000]: DiffDrive(ns = r1/): Advertise odom on odom [0m
[0m[INFO] [1778678373.619102301, 0.572000000]: GazeboRosJointStatePublisher is going to publish joint: chassis_swivel_joint[0m
[0m[INFO] [1778678373.619143703, 0.572000000]: GazeboRosJointStatePublisher is going to publish joint: swivel_wheel_joint[0m
[0m[INFO] [1778678373.619168899, 0.572000000]: GazeboRosJointStatePublisher is going to publish joint: left_hub_joint[0m
[0m[INFO] [1778678373.619189753, 0.572000000]: GazeboRosJointStatePublisher is going to publish joint: right_hub_joint[0m
[0m[INFO] [1778678373.619214724, 0.572000000]: Starting GazeboRosJointStatePublisher Plugin (ns = r1/)!, parent name: r1[0m
[32m[DEBUG] [1778678373.657305413, 0.593000000]: Trying to publish message of type [nav_msgs/Odometry/cd5e73d190d741a2f92e81eda573aca7] on a publisher with type [nav_msgs/Odometry/cd5e73d190d741a2f92e81eda573aca7][0m
[32m[DEBUG] [1778678373.657435690, 0.593000000]: Trying to publish message of type [sensor_msgs/JointState/3066dcd76a6cfaef579bd0f34173e9fd] on a publisher with type [sensor_msgs/JointState/3066dcd76a6cfaef579bd0f34173e9fd==============================================
Training version: single-agent-v2-progress-reward
Training process PID: 1356733
Launchfile: multi_robot_scenario_headless.launch
Device: cuda
GPU: NVIDIA GeForce RTX 4090
TensorBoard log dir: runs/May13_21-19-36_JiuTian-AI4090
Checkpoint path: ./checkpoints/TD3_velodyne_latest.pt
Resume mode: True
Starting timestep: 0
Starting epoch: 1
==============================================
Episode 1 complete | global_step=33 | episode_steps=33 | reward=-105.558 | target=0 | collision=1 | final_distance=3.770 | progress=0.0010 | min_laser=0.339 | expl_noise=0.9999 | replay=33 | steps/sec=7.483
Episode 29 complete | global_step=978 | episode_steps=20 | reward=-113.159 | target=0 | collision=1 | final_distance=6.079 | progress=0.0135 | min_laser=0.348 | expl_noise=0.9982 | replay=978 | steps/sec=7.602
Episode 30 complete | global_step=995 | episode_steps=17 | reward=-119.382 | target=0 | collision=1 | final_distance=5.405 | progress=-0.0312 | min_laser=0.334 | expl_noise=0.9982 | replay=995 | steps/sec=7.598
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 31 complete | global_step=1016 | episode_steps=21 | reward=-105.808 | target=0 | collision=1 | final_distance=3.002 | progress=-0.0168 | min_laser=0.347 | expl_noise=0.9982 | replay=1016 | steps/sec=7.591
Episode 32 complete | global_step=1033 | episode_steps=17 | reward=-77.446 | target=0 | collision=1 | final_distance=2.933 | progress=0.0913 | min_laser=0.301 | expl_noise=0.9981 | replay=1033 | steps/sec=7.588
Episode 33 complete | global_step=1049 | episode_steps=16 | reward=-76.742 | target=0 | collision=1 | final_distance=2.661 | progress=0.0551 | min_laser=0.328 | expl_noise=0.9981 | replay=1049 | steps/sec=7.583
Episode 34 complete | global_step=1059 | episode_steps=10 | reward=-112.234 | target=0 | collision=1 | final_distance=4.225 | progress=-0.0848 | min_laser=0.324 | expl_noise=0.9981 | replay=1059 | steps/sec=7.578
Episode 35 complete | global_step=1068 | episode_steps=9 | reward=-89.097 | target=0 | collision=1 | final_distance=4.566 | progress=0.0455 | min_laser=0.345 | expl_noise=0.9981 | replay=1068 | steps/sec=7.573
Episode 36 complete | global_step=1072 | episode_steps=4 | reward=-103.875 | target=0 | collision=1 | final_distance=0.959 | progress=-0.0723 | min_laser=0.310 | expl_noise=0.9981 | replay=1072 | steps/sec=7.567
Episode 37 complete | global_step=1085 | episode_steps=13 | reward=-84.040 | target=0 | collision=1 | final_distance=3.924 | progress=0.0201 | min_laser=0.329 | expl_noise=0.9980 | replay=1085 | steps/sec=7.562
Episode 38 complete | global_step=1116 | episode_steps=31 | reward=-72.944 | target=0 | collision=1 | final_distance=3.838 | progress=0.0880 | min_laser=0.306 | expl_noise=0.9980 | replay=1116 | steps/sec=7.567
Episode 39 complete | global_step=1121 | episode_steps=5 | reward=-106.344 | target=0 | collision=1 | final_distance=4.764 | progress=-0.0984 | min_laser=0.300 | expl_noise=0.9980 | replay=1121 | steps/sec=7.560
Episode 40 complete | global_step=1146 | episode_steps=25 | reward=-118.623 | target=0 | collision=1 | final_distance=6.289 | progress=-0.0897 | min_laser=0.310 | expl_noise=0.9979 | replay=1146 | steps/sec=7.559
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 41 complete | global_step=1199 | episode_steps=53 | reward=-115.833 | target=0 | collision=1 | final_distance=5.445 | progress=-0.0894 | min_laser=0.320 | expl_noise=0.9978 | replay=1199 | steps/sec=7.561
Episode 42 complete | global_step=1213 | episode_steps=14 | reward=-86.685 | target=0 | collision=1 | final_distance=2.802 | progress=0.0621 | min_laser=0.324 | expl_noise=0.9978 | replay=1213 | steps/sec=7.557
Episode 43 complete | global_step=1248 | episode_steps=35 | reward=-97.665 | target=0 | collision=1 | final_distance=6.911 | progress=-0.0413 | min_laser=0.342 | expl_noise=0.9978 | replay=1248 | steps/sec=7.562
Episode 44 complete | global_step=1276 | episode_steps=28 | reward=-116.641 | target=0 | collision=1 | final_distance=4.044 | progress=-0.0767 | min_laser=0.302 | expl_noise=0.9977 | replay=1276 | steps/sec=7.560
Episode 45 complete | global_step=1292 | episode_steps=16 | reward=-114.439 | target=0 | collision=1 | final_distance=2.993 | progress=-0.0144 | min_laser=0.336 | expl_noise=0.9977 | replay=1292 | steps/sec=7.557
Episode 46 complete | global_step=1344 | episode_steps=52 | reward=-135.997 | target=0 | collision=1 | final_distance=6.194 | progress=-0.0148 | min_laser=0.344 | expl_noise=0.9976 | replay=1344 | steps/sec=7.560
Episode 47 complete | global_step=1387 | episode_steps=43 | reward=-141.516 | target=0 | collision=1 | final_distance=5.543 | progress=-0.0821 | min_laser=0.300 | expl_noise=0.9975 | replay=1387 | steps/sec=7.562
Episode 48 complete | global_step=1397 | episode_steps=10 | reward=-113.645 | target=0 | collision=1 | final_distance=1.218 | progress=-0.0849 | min_laser=0.305 | expl_noise=0.9975 | replay=1397 | steps/sec=7.558
Episode 49 complete | global_step=1425 | episode_steps=28 | reward=-114.742 | target=0 | collision=1 | final_distance=3.473 | progress=0.0105 | min_laser=0.346 | expl_noise=0.9974 | replay=1425 | steps/sec=7.559
Episode 50 complete | global_step=1589 | episode_steps=164 | reward=-104.284 | target=0 | collision=1 | final_distance=2.328 | progress=-0.0089 | min_laser=0.345 | expl_noise=0.9971 | replay=1589 | steps/sec=7.587
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 51 complete | global_step=1609 | episode_steps=20 | reward=-78.290 | target=0 | collision=1 | final_distance=5.703 | progress=0.1045 | min_laser=0.301 | expl_noise=0.9971 | replay=1609 | steps/sec=7.580
Episode 52 complete | global_step=1743 | episode_steps=134 | reward=130.011 | target=1 | collision=0 | final_distance=0.238 | progress=0.0722 | min_laser=0.918 | expl_noise=0.9969 | replay=1743 | steps/sec=7.598
Episode 53 complete | global_step=1792 | episode_steps=49 | reward=-122.402 | target=0 | collision=1 | final_distance=4.847 | progress=0.0074 | min_laser=0.300 | expl_noise=0.9968 | replay=1792 | steps/sec=7.601
Episode 54 complete | global_step=1828 | episode_steps=36 | reward=-104.155 | target=0 | collision=1 | final_distance=5.023 | progress=-0.0041 | min_laser=0.345 | expl_noise=0.9967 | replay=1828 | steps/sec=7.602
Episode 55 complete | global_step=1883 | episode_steps=55 | reward=-57.091 | target=0 | collision=1 | final_distance=1.911 | progress=-0.0499 | min_laser=0.336 | expl_noise=0.9966 | replay=1883 | steps/sec=7.606
Episode 56 complete | global_step=2033 | episode_steps=150 | reward=-120.485 | target=0 | collision=1 | final_distance=2.946 | progress=-0.0900 | min_laser=0.309 | expl_noise=0.9963 | replay=2033 | steps/sec=7.621
Episode 57 complete | global_step=2076 | episode_steps=43 | reward=161.765 | target=1 | collision=0 | final_distance=0.289 | progress=0.0475 | min_laser=1.049 | expl_noise=0.9963 | replay=2076 | steps/sec=7.624
Episode 58 complete | global_step=2090 | episode_steps=14 | reward=-95.304 | target=0 | collision=1 | final_distance=1.196 | progress=-0.0211 | min_laser=0.341 | expl_noise=0.9962 | replay=2090 | steps/sec=7.621
Episode 59 complete | global_step=2091 | episode_steps=1 | reward=100.000 | target=1 | collision=0 | final_distance=0.175 | progress=-0.0146 | min_laser=1.195 | expl_noise=0.9962 | replay=2091 | steps/sec=7.618
Episode 60 complete | global_step=2117 | episode_steps=26 | reward=126.558 | target=1 | collision=0 | final_distance=0.285 | progress=0.0854 | min_laser=1.148 | expl_noise=0.9962 | replay=2117 | steps/sec=7.618
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 61 complete | global_step=2160 | episode_steps=43 | reward=-112.079 | target=0 | collision=1 | final_distance=5.122 | progress=0.0776 | min_laser=0.342 | expl_noise=0.9961 | replay=2160 | steps/sec=7.618
Episode 62 complete | global_step=2185 | episode_steps=25 | reward=-84.906 | target=0 | collision=1 | final_distance=1.534 | progress=-0.0285 | min_laser=0.313 | expl_noise=0.9961 | replay=2185 | steps/sec=7.618
Episode 63 complete | global_step=2367 | episode_steps=182 | reward=-95.932 | target=0 | collision=1 | final_distance=4.940 | progress=0.0695 | min_laser=0.318 | expl_noise=0.9957 | replay=2367 | steps/sec=7.631
Episode 64 complete | global_step=2368 | episode_steps=1 | reward=-100.000 | target=0 | collision=1 | final_distance=2.504 | progress=0.0029 | min_laser=0.300 | expl_noise=0.9957 | replay=2368 | steps/sec=7.628
Episode 65 complete | global_step=2394 | episode_steps=26 | reward=-98.268 | target=0 | collision=1 | final_distance=4.784 | progress=0.0011 | min_laser=0.348 | expl_noise=0.9957 | replay=2394 | steps/sec=7.624
Episode 66 complete | global_step=2437 | episode_steps=43 | reward=-59.961 | target=0 | collision=1 | final_distance=3.870 | progress=-0.0001 | min_laser=0.344 | expl_noise=0.9956 | replay=2437 | steps/sec=7.622
Episode 67 complete | global_step=2471 | episode_steps=34 | reward=-86.904 | target=0 | collision=1 | final_distance=5.056 | progress=-0.0386 | min_laser=0.325 | expl_noise=0.9956 | replay=2471 | steps/sec=7.620
Episode 68 complete | global_step=2492 | episode_steps=21 | reward=-68.885 | target=0 | collision=1 | final_distance=3.686 | progress=0.0397 | min_laser=0.336 | expl_noise=0.9955 | replay=2492 | steps/sec=7.617
Episode 69 complete | global_step=2508 | episode_steps=16 | reward=-104.502 | target=0 | collision=1 | final_distance=7.169 | progress=-0.0621 | min_laser=0.348 | expl_noise=0.9955 | replay=2508 | steps/sec=7.613
Episode 70 complete | global_step=2555 | episode_steps=47 | reward=-130.129 | target=0 | collision=1 | final_distance=2.851 | progress=-0.0397 | min_laser=0.317 | expl_noise=0.9954 | replay=2555 | steps/sec=7.618
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 71 complete | global_step=2609 | episode_steps=54 | reward=-108.168 | target=0 | collision=1 | final_distance=1.751 | progress=-0.0334 | min_laser=0.321 | expl_noise=0.9953 | replay=2609 | steps/sec=7.617
Episode 72 complete | global_step=2628 | episode_steps=19 | reward=-110.608 | target=0 | collision=1 | final_distance=5.996 | progress=-0.0436 | min_laser=0.345 | expl_noise=0.9953 | replay=2628 | steps/sec=7.614
Episode 73 complete | global_step=2700 | episode_steps=72 | reward=-89.537 | target=0 | collision=1 | final_distance=5.089 | progress=0.0675 | min_laser=0.346 | expl_noise=0.9951 | replay=2700 | steps/sec=7.615
Episode 74 complete | global_step=2744 | episode_steps=44 | reward=-86.187 | target=0 | collision=1 | final_distance=3.251 | progress=0.0246 | min_laser=0.315 | expl_noise=0.9951 | replay=2744 | steps/sec=7.614
Episode 75 complete | global_step=2794 | episode_steps=50 | reward=165.258 | target=1 | collision=0 | final_distance=0.239 | progress=0.0763 | min_laser=1.488 | expl_noise=0.9950 | replay=2794 | steps/sec=7.615
Episode 76 complete | global_step=2813 | episode_steps=19 | reward=-124.446 | target=0 | collision=1 | final_distance=5.559 | progress=-0.0381 | min_laser=0.319 | expl_noise=0.9949 | replay=2813 | steps/sec=7.613
Episode 77 complete | global_step=2860 | episode_steps=47 | reward=-139.970 | target=0 | collision=1 | final_distance=7.352 | progress=-0.0002 | min_laser=0.341 | expl_noise=0.9949 | replay=2860 | steps/sec=7.613
